Symbol,Date,EntryTime,ExitTime,SignalType,TradeType,Open,High,Low,Close,Volume
360ONE,2024-10-15,09:15:00,09:15:00,BUY,BUY,1065.1,1091,1065.1,1084.95,53303
360ONE,2024-10-17,09:15:00,09:15:00,BUY,BUY,1125,1136.95,1120.7,1132.25,40529
360ONE,2024-10-21,09:15:00,09:15:00,BUY,BUY,1070,1116.8,1070,1105,93226
360ONE,2024-11-14,09:15:00,15:00:00,BUY,BUY,1011.3,1047.3,1001.05,1040.3,27617
360ONE,2024-12-09,09:15:00,15:25:00,BUY,BUY,1124.45,1151.4,1121.5,1148.3,23884
360ONE,2024-12-10,09:15:00,15:25:00,BUY,BUY,1141.25,1158.55,1140,1156.15,16607
360ONE,2024-12-16,09:15:00,15:25:00,BUY,BUY,1186.6,1204.95,1184.6,1202.3,12284
360ONE,2024-12-26,09:15:00,09:15:00,BUY,BUY,1236.5,1312.1,1236.4,1276.2,115293
360ONE,2025-01-15,09:15:00,09:15:00,BUY,BUY,1134.95,1162.65,1134.1,1157.5,22389
360ONE,2025-02-05,09:15:00,09:30:00,BUY,BUY,981.9,1030.25,981.55,1020.05,42917
360ONE,2025-02-13,09:15:00,15:10:00,BUY,BUY,961,990.55,957.6,983.7,41782
360ONE,2025-02-20,09:15:00,15:10:00,BUY,BUY,934.35,968,932.7,957.15,28712
360ONE,2025-02-21,09:15:00,15:10:00,BUY,BUY,959.95,972.2,958.5,967.25,16739
360ONE,2025-03-04,09:15:00,09:15:00,BUY,BUY,970,1001.3,970,998.95,95182
360ONE,2025-03-18,09:15:00,15:25:00,BUY,BUY,855.7,897,855.6,892.85,80260
360ONE,2025-05-28,09:15:00,09:20:00,BUY,BUY,1009.8,1022.25,1009.3,1021.5,8379
360ONE,2025-08-14,09:15:00,15:10:00,BUY,BUY,1028.1,1035.2,1023.1,1034.7,19929
360ONE,2025-12-18,09:15:00,10:20:00,BUY,BUY,1137.2,1152.7,1131.7,1144,47507
360ONE,2026-04-09,09:15:00,09:35:00,BUY,BUY,971.75,985.3,964.6,985.3,45867
360ONE,2026-04-10,09:15:00,09:35:00,BUY,BUY,998,1018.3,992.65,1017.4,37351
360ONE,2026-05-07,09:15:00,13:35:00,BUY,BUY,1084.1,1095.5,1083,1091,19903
360ONE,2026-06-05,09:15:00,10:30:00,BUY,BUY,1068,1084.3,1068,1080.5,22810
ABB,2024-12-04,09:15:00,09:15:00,BUY,BUY,7578.9,7634.95,7575,7630.75,19653
ABB,2025-03-10,09:15:00,09:15:00,BUY,BUY,5330,5410.75,5326.65,5384.45,26593
ABB,2025-05-26,09:15:00,15:00:00,BUY,BUY,5965.5,6025,5965.5,6019.5,13570
ABB,2025-05-27,09:15:00,15:00:00,BUY,BUY,6000,6016.5,5977.5,6015.5,7198
ABB,2025-06-06,09:15:00,11:55:00,BUY,BUY,6061.5,6078.5,6041.5,6078.5,6597
ABB,2025-07-08,09:15:00,12:20:00,BUY,BUY,5848.5,5882,5838.5,5880.5,6766
ABB,2025-08-20,09:15:00,10:35:00,BUY,BUY,5084,5110,5078,5099.5,12489
ABB,2025-09-10,09:15:00,14:05:00,BUY,BUY,5129.8,5182,5121,5166,6889
ABB,2025-09-15,09:15:00,14:05:00,BUY,BUY,5248.6,5258,5242.6,5250,3980
ABB,2025-09-17,09:15:00,14:05:00,BUY,BUY,5375.6,5377,5360,5376,5730
ABB,2025-10-07,09:15:00,09:15:00,BUY,BUY,5233,5316.5,5232.5,5301,33186
ABB,2025-10-20,09:15:00,11:50:00,BUY,BUY,5228,5235.5,5213.5,5233.5,2846
ABB,2025-10-29,09:15:00,11:55:00,BUY,BUY,5175.5,5228.5,5175.5,5222.5,7801
ABB,2025-11-06,09:15:00,09:15:00,BUY,BUY,5258,5270,5230,5254,6072
ABB,2025-11-17,09:15:00,14:55:00,BUY,BUY,4955,4983,4926,4982.5,10493
ABB,2025-11-20,09:15:00,14:55:00,BUY,BUY,5083,5109,5083,5109,5334
ABB,2025-12-24,09:15:00,09:50:00,BUY,BUY,5212.5,5237.5,5204,5235,6148
ABB,2025-12-31,09:15:00,11:30:00,BUY,BUY,5150,5207.5,5150,5168.5,5355
ABB,2026-01-22,09:15:00,15:25:00,BUY,BUY,4725,4794,4721,4766,13564
ABB,2026-02-20,09:15:00,09:15:00,BUY,BUY,5725,5993,5719.5,5960.5,201282
ABB,2026-03-20,09:15:00,09:15:00,BUY,BUY,6250,6352,6250,6348,10776
ABCAPITAL,2025-02-06,09:15:00,09:15:00,BUY,BUY,172.1,173.59,172.01,173,114110
ABCAPITAL,2025-03-18,09:15:00,15:25:00,BUY,BUY,162.05,163.36,161.83,162.81,116542
ABCAPITAL,2025-05-02,09:15:00,11:30:00,BUY,BUY,197,200.77,196.95,200.45,184468
ABCAPITAL,2025-05-29,09:15:00,09:15:00,BUY,BUY,219.53,222.1,219.48,221.92,134663
ABCAPITAL,2025-06-03,09:15:00,12:30:00,BUY,BUY,224.6,226.4,224.46,226.36,220470
ABCAPITAL,2025-07-10,09:15:00,12:30:00,BUY,BUY,275.5,277.45,274.3,276.45,154419
ABCAPITAL,2025-09-05,09:15:00,14:40:00,BUY,BUY,276,280.55,275.9,279.7,143363
ABCAPITAL,2025-09-16,09:15:00,12:35:00,BUY,BUY,291,293.35,291,293,222556
ABCAPITAL,2025-10-15,09:15:00,14:40:00,BUY,BUY,298,302.25,298,301.35,283523
ABCAPITAL,2025-10-20,09:15:00,14:40:00,BUY,BUY,301,304.4,300.3,303.6,173930
ABCAPITAL,2025-11-03,09:15:00,13:30:00,BUY,BUY,325.65,332.55,325,332.25,374663
