datetime,open,high,low,close,volume,histogram
2026-03-16 03:45:00,6400,6417,6294,6297,21728,0.0000
2026-03-16 03:50:00,6301.5,6301.5,6212.5,6218.5,15039,0.0000
2026-03-16 03:55:00,6218.5,6236,6198.5,6223.5,10971,0.0000
2026-03-16 04:00:00,6221.5,6275,6204.5,6269,11461,0.0000
2026-03-16 04:05:00,6273,6321.5,6270,6292.5,11403,0.0000
2026-03-16 04:10:00,6291,6315,6290,6302.5,4023,0.0000
2026-03-16 04:15:00,6301,6303.5,6275,6276.5,7623,0.0000
2026-03-16 04:20:00,6279,6300,6275,6281.5,5934,0.0000
2026-03-16 04:25:00,6282.5,6324,6278,6289,8478,0.0000
2026-03-16 04:30:00,6289,6297,6268,6289,3905,0.0000
2026-03-16 04:35:00,6290,6298,6271,6272.5,4473,0.0000
2026-03-16 04:40:00,6271.5,6274.5,6247.5,6260,5702,0.0000
2026-03-16 04:45:00,6260,6260,6234,6238,4863,0.0000
2026-03-16 04:50:00,6238,6247.5,6228.5,6238.5,6161,0.0000
2026-03-16 04:55:00,6240,6247.5,6229.5,6229.5,4066,0.0000
2026-03-16 05:00:00,6229.5,6233,6200,6205,8105,0.0000
2026-03-16 05:05:00,6205,6219,6189.5,6205.5,6482,0.0000
2026-03-16 05:10:00,6207,6209.5,6185,6188,4344,0.0000
2026-03-16 05:15:00,6188,6200,6180,6191.5,4478,0.0000
2026-03-16 05:20:00,6192,6193,6170,6175.5,4540,0.0000
2026-03-16 05:25:00,6176.5,6190.5,6170,6185.5,5112,0.0000
2026-03-16 05:30:00,6186.5,6196.5,6182,6193,4269,0.0000
2026-03-16 05:35:00,6190.5,6218,6190.5,6206,3022,0.0000
2026-03-16 05:40:00,6206,6206,6184.5,6194.5,3535,0.0000
2026-03-16 05:45:00,6192,6225,6192,6219.5,5100,0.0000
2026-03-16 05:50:00,6219.5,6225,6210,6219.5,4599,0.0000
2026-03-16 05:55:00,6219.5,6222,6212,6214.5,2191,0.0000
2026-03-16 06:00:00,6217.5,6250,6210,6216.5,8182,0.0000
2026-03-16 06:05:00,6216.5,6227,6200.5,6204,2893,0.0000
2026-03-16 06:10:00,6204,6207.5,6195,6200.5,2517,0.0000
2026-03-16 06:15:00,6200,6207,6196,6196,1735,0.0000
2026-03-16 06:20:00,6198.5,6205.5,6192.5,6197.5,1427,0.0000
2026-03-16 06:25:00,6196,6198.5,6180,6182.5,3792,0.0000
2026-03-16 06:30:00,6184,6206.5,6184,6191,2934,2.0672
2026-03-16 06:35:00,6194.5,6197.5,6185.5,6195.5,1503,2.4423
2026-03-16 06:40:00,6196,6203,6187,6195.5,1294,2.7337
2026-03-16 06:45:00,6194.5,6194.5,6185.5,6192,1637,2.7279
2026-03-16 06:50:00,6193.5,6205,6188,6205,2220,3.5827
2026-03-16 06:55:00,6205,6205.5,6189,6190,1525,3.1372
2026-03-16 07:00:00,6191.5,6194.5,6180,6180,2960,2.2119
2026-03-16 07:05:00,6182,6199,6173.5,6193.5,2959,2.5291
2026-03-16 07:10:00,6196.5,6199,6188,6194,2803,2.7730
2026-03-16 07:15:00,6196,6196.5,6178,6178.5,2745,1.9309
2026-03-16 07:20:00,6180,6197,6176,6191,2775,2.2346
2026-03-16 07:25:00,6190,6191.5,6173.5,6179,2465,1.6719
2026-03-16 07:30:00,6181,6191.5,6172.5,6172.5,2980,0.9430
2026-03-16 07:35:00,6172,6179,6162.5,6173.5,5022,0.6245
2026-03-16 07:40:00,6175,6184.5,6170,6170,2002,0.2914
2026-03-16 07:45:00,6174.5,6187,6171.5,6184.5,1741,1.1146
2026-03-16 07:50:00,6184.5,6186,6178,6183,1556,1.5958
2026-03-16 07:55:00,6184.5,6191,6177,6180.5,3558,1.7700
2026-03-16 08:00:00,6181.5,6185.5,6177.5,6182,2274,1.9938
2026-03-16 08:05:00,6180,6187.5,6176.5,6185.5,2679,2.3601
2026-03-16 08:10:00,6185.5,6192.5,6181,6181,2313,2.2806
2026-03-16 08:15:00,6183,6190,6178.5,6184,2195,2.3992
2026-03-16 08:20:00,6186.5,6192.5,6180,6183.5,1831,2.4070
2026-03-16 08:25:00,6181.5,6189.5,6174,6185.5,2102,2.4990
2026-03-16 08:30:00,6185.5,6185.5,6173.5,6175,1399,1.8356
2026-03-16 08:35:00,6178,6183,6170,6176,2372,1.4631
2026-03-16 08:40:00,6178,6195,6174.5,6186,3398,1.8635
2026-03-16 08:45:00,6184.5,6211.5,6177,6206.5,5987,3.3932
2026-03-16 08:50:00,6211.5,6225,6204.5,6224,4340,5.3514
2026-03-16 08:55:00,6223.5,6238.5,6215.5,6236.5,5106,7.1442
2026-03-16 09:00:00,6238,6274.5,6238,6264.5,12851,9.7122
2026-03-16 09:05:00,6268,6278,6260,6276.5,5034,11.5883
2026-03-16 09:10:00,6278,6287,6257,6270.5,5395,11.7573
2026-03-16 09:15:00,6270.5,6270.5,6242.5,6249,5625,9.8314
2026-03-16 09:20:00,6249.5,6263.5,6240,6250,2929,8.1069
2026-03-16 09:25:00,6250.5,6257,6240.5,6240.5,7354,5.9105
2026-03-16 09:30:00,6243.5,6247.5,6201,6217.5,9342,2.6585
2026-03-16 09:35:00,6216.5,6246,6215.5,6233.5,7084,1.3981
2026-03-16 09:40:00,6232.5,6236,6214.5,6219,6657,-0.4975
2026-03-16 09:45:00,6218,6225,6212.5,6219.5,5720,-1.7335
2026-03-16 09:50:00,6217,6228.5,6200,6218.5,15190,-2.5830
2026-03-16 09:55:00,6218.5,6225,6210,6218.5,4275,-3.0761
2026-03-17 03:45:00,6237.5,6267,6208,6223,12139,-3.0257
2026-03-17 03:50:00,6221.5,6255,6182,6233.5,12947,-2.2476
2026-03-17 03:55:00,6231,6241,6220,6232,6030,-1.8147
2026-03-17 04:00:00,6232,6238,6224.5,6230.5,4122,-1.6168
2026-03-17 04:05:00,6228,6246,6226.5,6233.5,4577,-1.2858
2026-03-17 04:10:00,6233.5,6242.5,6221,6230,3408,-1.3004
2026-03-17 04:15:00,6230.5,6233.5,6194,6199,13087,-3.2831
2026-03-17 04:20:00,6199,6213.5,6190,6212,3262,-3.5798
2026-03-17 04:25:00,6212,6214,6195,6203.5,2216,-4.1682
2026-03-17 04:30:00,6201.5,6210.5,6200,6203.5,2241,-4.3566
2026-03-17 04:35:00,6201.5,6232.5,6201.5,6213.5,9886,-3.6364
2026-03-17 04:40:00,6213.5,6213.5,6201,6205.5,1788,-3.5247
2026-03-17 04:45:00,6208,6230,6208,6230,2628,-1.7183
2026-03-17 04:50:00,6230,6245.5,6227,6231.5,3763,-0.4083
2026-03-17 04:55:00,6231.5,6233,6196,6196.5,5813,-1.8064
2026-03-17 05:00:00,6196.5,6214.5,6188,6213,3074,-1.5379
2026-03-17 05:05:00,6210.5,6228,6197,6206.5,4502,-1.7032
2026-03-17 05:10:00,6205,6206.5,6188.5,6188.5,2204,-2.8618
2026-03-17 05:15:00,6190.5,6206,6186.5,6205.5,2475,-2.3421
2026-03-17 05:20:00,6206,6209.5,6196.5,6199.5,1188,-2.2601
2026-03-17 05:25:00,6199.5,6209,6191.5,6191.5,2356,-2.5793
2026-03-17 05:30:00,6191.5,6207.5,6190.5,6204.5,1796,-1.7871
2026-03-17 05:35:00,6204,6208,6200,6205,1875,-1.1336
2026-03-17 05:40:00,6205.5,6223,6201,6210.5,3118,-0.2795
2026-03-17 05:45:00,6212.5,6215,6195,6203.5,2175,-0.1416
2026-03-17 05:50:00,6200.5,6207,6195.5,6198,1355,-0.3637
2026-03-17 05:55:00,6198.5,6216,6185,6215.5,4430,0.6687
2026-03-17 06:00:00,6215,6225.5,6200,6204.5,9357,0.6131
2026-03-17 06:05:00,6204.5,6218.5,6200,6215.5,813,1.2810
2026-03-17 06:10:00,6218,6218,6205.5,6210,625,1.3114
2026-03-17 06:15:00,6211.5,6229,6208.5,6214.5,1771,1.5759
2026-03-17 06:20:00,6214,6229,6213.5,6224,986,2.2887
2026-03-17 06:25:00,6225,6228,6218,6224,2174,2.6337
2026-03-17 06:30:00,6226.5,6229,6213,6217,1788,2.2773
2026-03-17 06:35:00,6216,6217,6205,6215.5,1860,1.8458
2026-03-17 06:40:00,6216,6216.5,6202.5,6207,1217,0.9390
2026-03-17 06:45:00,6207.5,6213.5,6195,6200,3908,-0.1248
2026-03-17 06:50:00,6200,6204,6188,6189,4136,-1.4860
2026-03-17 06:55:00,6189,6198,6176.5,6198,2984,-1.6827
2026-03-17 07:00:00,6199,6202.5,6185,6197,2330,-1.7734
2026-03-17 07:05:00,6197.5,6204,6193.5,6203,1158,-1.3422
2026-03-17 07:10:00,6202,6213,6198,6208,1833,-0.6672
2026-03-17 07:15:00,6211,6234,6208,6230,4090,1.2116
2026-03-17 07:20:00,6230,6231.5,6222.5,6228,1819,2.2120
2026-03-17 07:25:00,6230.5,6240,6225.5,6235.5,1868,3.2107
