datetime,open,high,low,close,volume
2025-12-09 08:25:00,474.25,474.5,473.75,474.2,6253
2025-12-17 08:05:00,473.4,473.4,472.6,472.9,6926
2025-12-18 06:15:00,469.4,469.9,469.3,469.9,2285
2025-12-18 07:15:00,472.45,472.55,472.3,472.4,5029
2025-12-18 07:35:00,471.95,471.95,471.65,471.7,735
2025-12-19 05:40:00,473.65,474.25,473.65,474,7095
2025-12-19 07:50:00,475.3,476.15,475.05,476.15,6808
2025-12-19 08:30:00,476,476.35,476,476.3,5380
2026-02-18 07:20:00,413.65,413.95,413.6,413.85,13232
2026-02-24 07:00:00,401.6,401.7,401.3,401.6,17598
2026-02-26 06:55:00,405.3,405.3,404.4,404.55,17125
2026-02-26 08:50:00,404.75,404.95,404,404.3,5587
2026-03-18 07:10:00,385.2,386.5,385.05,386.5,20133
2026-04-30 06:40:00,406.5,406.9,406.4,406.9,10247
2026-04-30 06:45:00,406.9,407.2,406.75,406.8,9069
2026-04-30 06:50:00,406.75,407,406.25,407,13201
2026-04-30 06:55:00,406.9,407,406.65,406.75,9470
2026-04-30 07:00:00,407,407,406.3,406.5,8503
2026-04-30 07:05:00,406.5,406.55,406.2,406.4,2972
2026-05-06 07:35:00,410.95,412.35,410.8,412.3,12106
2026-05-06 07:40:00,412.1,412.65,411.95,412.2,11071
2026-05-06 07:45:00,412,412.35,411.9,412.25,9674
2026-05-06 07:50:00,412.2,413.8,412.1,413.05,39470
2026-05-06 07:55:00,413.3,413.5,413,413.3,11263
2026-05-06 08:00:00,413.2,414.85,413.2,413.8,72943
2026-05-06 08:05:00,413.8,414.05,413.45,413.5,13243
2026-05-06 08:10:00,413.65,413.65,412.95,412.95,13756
2026-05-06 08:15:00,413,413.45,412.8,413.35,19310
2026-05-06 08:20:00,413.45,414,413.4,413.8,24412
2026-05-06 08:25:00,413.7,414.35,413.7,414.05,32127
2026-05-06 08:30:00,414.05,414.4,413.4,414.4,24173
2026-05-06 08:35:00,414.25,414.5,413.1,413.15,25167
2026-05-06 08:40:00,413.15,413.95,413.15,413.85,15580
2026-05-06 08:45:00,413.7,414.3,413.6,413.6,25317
2026-05-06 08:50:00,413.7,414.7,413.7,414.55,37361
2026-05-06 08:55:00,414.55,414.95,414.15,414.65,62953
2026-05-06 09:00:00,414.8,415.45,414.15,414.85,81552
2026-05-06 09:05:00,414.7,415,414.55,414.75,22525
2026-05-06 09:10:00,414.85,415.75,414.75,415.15,56990
2026-05-06 09:15:00,415.15,415.75,414.9,415.5,37884
2026-05-06 09:20:00,415.45,415.7,415,415.15,33001
2026-05-06 09:25:00,415.15,415.45,414.7,415.1,36145
2026-05-06 09:30:00,415.1,415.6,414.5,415.55,68262
2026-05-06 09:35:00,415.55,415.6,415.1,415.25,27503
2026-05-06 09:40:00,415.35,415.5,414.65,415.45,71220
2026-05-06 09:45:00,415.5,415.75,415.25,415.4,101183
2026-05-06 09:50:00,415.7,416.1,415.4,415.65,100244
2026-05-06 09:55:00,415.65,417,415.35,416.35,126235
2026-05-07 04:05:00,412.05,412.55,411.3,412.3,173255
2026-05-07 04:10:00,412.3,413.2,411.75,411.85,85012
2026-05-07 04:15:00,412.05,412.05,411,411.25,98211
2026-05-07 04:20:00,411.4,411.4,409.35,409.7,295196
2026-05-07 04:25:00,409.7,410.35,409,410.35,145672
2026-05-07 04:30:00,410.25,410.8,408.25,408.65,156665
2026-05-07 04:35:00,408.7,409.05,408,408.55,154170
2026-05-07 04:40:00,408.55,409.25,407.55,407.65,120092
2026-05-07 04:45:00,407.9,408.7,407.65,408.45,56113
2026-05-07 04:50:00,408.5,408.85,408.4,408.6,8626
2026-05-07 07:15:00,409.45,409.6,408.9,408.9,35620
2026-05-07 07:20:00,409,409,408,408.1,71009
2026-05-07 07:25:00,408.1,408.5,408,408.1,37344
2026-05-07 07:30:00,408.1,408.6,408,408.35,49367
2026-05-07 07:35:00,408.45,408.7,408.2,408.5,50182
2026-05-07 07:40:00,408.5,408.8,408.25,408.7,35885
2026-05-07 07:45:00,408.95,409.2,407.8,408.35,85453
2026-05-07 07:50:00,408.45,408.9,408,408.05,34173
2026-05-07 07:55:00,408.05,408.65,408,408.25,47497
2026-05-07 08:00:00,408.25,408.6,408,408.35,27663
2026-05-07 08:05:00,408.4,408.6,408.1,408.1,22309
2026-05-07 08:10:00,408.25,408.75,408.2,408.65,25406
2026-05-07 08:15:00,408.6,408.7,408.3,408.6,16962
2026-05-07 08:20:00,408.6,409.5,408.45,409.35,51347
2026-05-07 08:25:00,409.35,409.5,409,409.2,16935
2026-05-07 08:30:00,409.2,409.5,409,409.4,31455
2026-05-07 08:35:00,409.4,409.4,408.95,409.35,24821
2026-05-07 08:40:00,409.35,409.6,409.2,409.55,19899
2026-05-07 08:45:00,409.55,409.65,409.35,409.5,22864
2026-05-07 08:50:00,409.55,409.7,409.2,409.6,23938
2026-05-07 08:55:00,409.6,410.15,409.55,409.95,48252
2026-05-07 09:00:00,409.95,410.2,409.5,410.1,40704
2026-05-07 09:05:00,410.1,410.2,409.6,410.1,30990
2026-05-07 09:10:00,410.1,410.4,409.95,410.15,27317
2026-05-07 09:15:00,410.15,410.25,409.8,410,32033
2026-05-07 09:20:00,409.9,410.25,409.65,410.2,70714
2026-05-07 09:25:00,410.2,410.75,410,410.65,59887
2026-05-07 09:30:00,410.45,411.8,410.4,411.1,155261
2026-05-07 09:35:00,411.2,411.45,411,411.15,79697
2026-05-07 09:40:00,411.15,411.15,410.05,410.45,117546
2026-05-07 09:45:00,410.25,411.25,410.25,411,158639
2026-05-07 09:50:00,411,411.8,410.85,411.4,158761
2026-05-07 09:55:00,411.5,411.85,411.05,411.55,150571
2026-05-08 03:45:00,413.9,413.9,408.45,408.65,334759
2026-05-08 03:50:00,408.65,409.6,407.15,408.15,253079
2026-05-08 03:55:00,408.15,411.05,407.55,410.75,137688
2026-05-08 04:00:00,410.6,412,409.85,410.6,112241
2026-05-08 04:05:00,410.45,410.8,408.45,408.8,71733
2026-05-08 04:10:00,408.8,409.05,408,408.3,58355
2026-05-11 03:45:00,411,411,389,393.75,3237691
2026-05-11 03:50:00,393.8,395.8,392.3,394.7,1350952
2026-05-11 03:55:00,394.6,396.5,392.3,393.3,1046971
2026-05-11 04:00:00,393.3,394.7,391.4,392,726771
2026-05-11 04:05:00,392,392.15,386.25,387.55,1597656
2026-05-11 04:10:00,387.55,388,384.35,385.65,1314872
2026-05-11 04:15:00,385.65,386.6,384,386,716749
2026-05-11 04:20:00,386.2,386.2,382.1,385.6,2893045
2026-05-11 04:25:00,385.55,386.5,383.4,384,1017840
2026-05-11 04:30:00,384.15,384.2,382.1,383.5,1494948
2026-05-11 04:35:00,383.5,387.4,383.35,387.05,737048
2026-05-11 04:40:00,387.2,387.4,385.6,386.5,497615
2026-05-11 04:45:00,386.45,386.7,384,384.35,474662
2026-05-11 04:50:00,384.35,386.1,384.2,385.5,338554
2026-05-11 04:55:00,385.5,385.75,384.65,385.55,237004
2026-05-11 05:00:00,385.55,385.7,384.65,385.65,208648
2026-05-11 05:05:00,385.5,387,384.8,387,282003
2026-05-11 05:10:00,387,388.6,385.85,388.35,381749
2026-05-11 05:15:00,388.3,389.95,387.2,389.9,511432
2026-05-11 05:20:00,389.9,391.3,389.15,391.15,552535
2026-05-11 05:25:00,391.15,391.5,389.75,390.1,415132
2026-05-11 05:30:00,390,390.4,389.25,389.75,259941
2026-05-11 05:35:00,389.75,390.7,389.05,389.45,159816
2026-05-11 05:40:00,389.45,390.9,389,390.45,235314
2026-05-11 05:45:00,390.45,390.45,389.5,389.95,145218
2026-05-11 05:50:00,389.95,390.5,389.5,389.9,116458
2026-05-11 05:55:00,389.9,390.4,389.65,390.35,107959
2026-05-11 06:00:00,390.15,391.75,390.1,391.6,248418
2026-05-11 06:05:00,391.55,392.85,391.4,392.7,360492
2026-05-11 06:10:00,392.6,392.8,390.65,391.3,235893
2026-05-11 06:15:00,391.35,391.4,389,389.3,305344
2026-05-11 06:20:00,389.3,390.7,389.05,390.55,183640
2026-05-11 06:25:00,390.65,390.75,389.75,390.4,175471
2026-05-11 06:30:00,390.4,390.6,389.1,389.2,130280
2026-05-11 06:35:00,389.1,389.35,388.15,388.85,247314
2026-05-11 06:40:00,388.85,389,387.55,387.8,235378
2026-05-11 06:45:00,387.9,388,387.5,387.85,132767
2026-05-11 06:50:00,387.85,388.4,387.05,387.4,153701
2026-05-11 06:55:00,387.4,387.7,386.5,386.75,246563
2026-05-11 07:00:00,386.75,387,386.5,386.7,122962
2026-05-11 07:05:00,386.7,387,386.25,386.6,117096
2026-05-11 07:10:00,386.65,387,386.4,386.95,22560
2026-05-12 07:30:00,368.4,368.45,367.2,367.65,212174
2026-05-12 07:35:00,367.65,368,366.65,367,110983
2026-05-12 07:40:00,367,368.25,366.65,368.25,87971
2026-05-12 07:45:00,368.25,369.45,368,368.55,95015
2026-05-12 07:50:00,368.7,368.9,368.25,368.75,32239
2026-05-12 07:55:00,368.75,368.95,368.5,368.85,32486
2026-05-12 08:00:00,368.85,368.95,367.45,368.05,90094
2026-05-12 08:05:00,368.15,368.2,367.15,367.65,50531
2026-05-12 08:10:00,367.65,367.85,367,367.35,60296
2026-05-12 08:15:00,367.35,367.4,366.15,366.35,173186
2026-05-12 08:20:00,366.35,368,366.35,367.25,87440
2026-05-12 08:25:00,367.25,367.25,366.05,366.55,110830
